Address                 : 0x7FF6801C8A10
Chunks Count            : 4
Names Count             : 65536
IsFNamePool             : False
WithCasePreservingName  : False

[0x00000000, NotWide] None
[0x000002AD, NotWide] UCheatFunctionInfoEntryButton
[0x000002AE, NotWide] UDataListEntryButton_CustomOverlay
[0x000002AF, NotWide] UDataListEntryButton_PrimalFolder
[0x000002B0, NotWide] UDataListEntryButton_PrimalItem
[0x000002B1, NotWide] UHostSessionEntryButton
[0x000002B2, NotWide] UOnlineSessionEntryButton
[0x000002B3, NotWide] UServerInfoInfoEntryButton
[0x000002B4, NotWide] UDraggedDecoratorWidget
[0x000002B5, NotWide] UHUDOVerlayWidget
[0x000002B6, NotWide] UProgressBarWidget
[0x000002B7, NotWide] USpawnMapWidget
[0x000002B8, NotWide] UStoreItemWidget
[0x000002B9, NotWide] UUI_PreviewWidget
[0x000002BA, NotWide] ADamageVolumeBase
[0x000002BB, NotWide] ADamageVolumeSwamp
[0x000002BC, NotWide] UDatabaseShared
[0x000002BD, NotWide] UDatabase_LoginData
[0x000002BE, NotWide] UDatabase_LoginData_Redis
[0x000002BF, NotWide] UDatabase_PubSub_GeneralNotifications
[0x000002C0, NotWide] UDatabase_PubSub_GeneralNotifications_Redis
[0x000002C1, NotWide] UDataListEntryWidget
[0x000002C2, NotWide] UDataListInterface
[0x000002C3, NotWide] UDataListPanel
[0x000002C4, NotWide] ADayCycleAmbientSound
[0x000002C5, NotWide] UHUDInterface
[0x000002C6, NotWide] ADayCycleManager
[0x000002C7, NotWide] ADestroyedMeshActor
[0x000002C8, NotWide] UDinoSetupDataAsset
[0x000002C9, NotWide] ADirectionalAmbientLight
[0x000002CA, NotWide] ADirectionalInjectedLight
[0x000002CB, NotWide] ADroppedItem
[0x000002CC, NotWide] ADroppedItemEgg
[0x000002CD, NotWide] ADroppedItemLowQuality
[0x000002CE, NotWide] ADroppedItemTorch
[0x000002CF, NotWide] ADroppedItemMission
[0x000002D0, NotWide] AFadingDestructibleActor
[0x000002D1, NotWide] UFallDamageType
[0x000002D2, NotWide] UFloatMap
[0x000002D3, NotWide] UFlockingBehavior
[0x000002D4, NotWide] UGamepadButtonLegendWidget
[0x000002D5, NotWide] UGeneratorModule
[0x000002D6, NotWide] UGenericDataListEntry
[0x000002D7, NotWide] UHexagonTradableOption
[0x000002D8, NotWide] AHexagonVFXActor
[0x000002D9, NotWide] AHibernationManager
[0x000002DA, NotWide] AHordeCrateManager
[0x000002DB, NotWide] UHUDElementBarWidget
[0x000002DC, NotWide] UHUDStatusBarsWidget
[0x000002DD, NotWide] UInputKeyDisplayWidget
[0x000002DE, NotWide] UInventoryPanelContainerWidget
[0x000002DF, NotWide] UJsonObject
[0x000002E0, NotWide] UKeyInputWidget
[0x000002E1, NotWide] ULandscapeUtils
[0x000002E2, NotWide] ULeaderboard
[0x000002E3, NotWide] AMatineeCapture
[0x000002E4, NotWide] AMissionDispatcherPoint
[0x000002E5, NotWide] UMissionMetaTagInfo
[0x000002E6, NotWide] UMissionModuleBase
[0x000002E7, NotWide] UMissionModuleInterface
[0x000002E8, NotWide] UMissionObjectiveEntryWidget
[0x000002E9, NotWide] UMissionPrerequisite
[0x000002EA, NotWide] UMissionRequirementEntryWidget
[0x000002EB, NotWide] AMissionServerSidePoint
[0x000002EC, NotWide] AMissionSpline
[0x000002ED, NotWide] UMissionTimerWidget
[0x000002EE, NotWide] UTargetableInterface
[0x000002EF, NotWide] APrimalTargetableActor
[0x000002F0, NotWide] APrimalStructure
[0x000002F1, NotWide] APrimalStructureItemContainer
[0x000002F2, NotWide] AMissionDispatcher
[0x000002F3, NotWide] AMissionType
[0x000002F4, NotWide] UNewMissionModuleBase
[0x000002F5, NotWide] AMissionType_ModularMissionBase
[0x000002F6, NotWide] UNPCSpawnEntriesContainer
[0x000002F7, NotWide] ANPCZoneManager
[0x000002F8, NotWide] ANPCZoneSpawnVolume
[0x000002F9, NotWide] ANPCZoneVolume
[0x000002FA, NotWide] UObjectMap
[0x000002FB, NotWide] UObjectSerializer
[0x000002FC, NotWide] AOceanDinoManager
[0x000002FD, NotWide] UPaintingTexture
[0x000002FE, NotWide] UPaintingCache
[0x000002FF, NotWide] UPaintingStreamingComponent
[0x00000300, NotWide] APointOfInterestActor
[0x00000301, NotWide] APrimalEmitterSpawnable
[0x00000302, NotWide] APrimalBuff
[0x00000303, NotWide] APrimalBuff_Companion
[0x00000304, NotWide] ACompanionEventTrigger
[0x00000305, NotWide] APointOfInterestCosmeticActor
[0x00000306, NotWide] UPreviewImage
[0x00000307, NotWide] UPrimalAIState
[0x00000308, NotWide] UPrimalAIStateBPBase
[0x00000309, NotWide] UPrimalAIStateDinoMeleeState
[0x0000030A, NotWide] UPrimalAIStateDinoFlyerGrab
[0x0000030B, NotWide] UPrimalAIStateDinoGrabAndReleaseState
[0x0000030C, NotWide] UPrimalAIStateDinoRangedState
[0x0000030D, NotWide] UPrimalAIStateBotRangedState
[0x0000030E, NotWide] UPrimalAIStateDinoSpiderRangedWebState
[0x0000030F, NotWide] UPrimalAIStateDinoSpineyLizardTailRangeState
[0x00000310, NotWide] UPrimalAIStateDinoSpiderMinions
[0x00000311, NotWide] UPrimalAIStateDinoSpiderRangedAcidState
[0x00000312, NotWide] UPrimalBotRidingComponent
[0x00000313, NotWide] UPrimalBuffPersistentData
[0x00000314, NotWide] UPrimalBuffPersistentData_MissionData
[0x00000315, NotWide] APrimalCableActor
[0x00000316, NotWide] UPrimalCableComponent
[0x00000317, NotWide] APrimalCharacter
[0x00000318, NotWide] APrimalDinoCharacter
[0x00000319, NotWide] APrimalBotCharacter
[0x0000031A, NotWide] APrimalRaft
[0x0000031B, NotWide] APrimalWheeledVehicleCharacter
[0x0000031C, NotWide] AVRMainBoss_Character
[0x0000031D, NotWide] AShooterCharacter
[0x0000031E, NotWide] UPrimalUI
[0x0000031F, NotWide] UUI_Spawn
[0x00000320, NotWide] UPrimalCharacterSetting
[0x00000321, NotWide] UPrimalCharacterStatusComponent
[0x00000322, NotWide] UPrimalDinoStatusComponent
[0x00000323, NotWide] UPrimalPlayerStatusComponent
[0x00000324, NotWide] UPrimalClimbingSettings
[0x00000325, NotWide] UPrimalColorSet
[0x00000326, NotWide] APrimalBotAIController
[0x00000327, NotWide] UPrimalDinoEntry
[0x00000328, NotWide] UPrimalDinoSettings
[0x00000329, NotWide] APrimalBuff_Grappled
[0x0000032A, NotWide] APrimalBuff_MissionData
[0x0000032B, NotWide] UPrimalEngramEntry
[0x0000032C, NotWide] UPrimalGlobalUIData
[0x0000032D, NotWide] UPrimalHarvestingComponent
[0x0000032E, NotWide] UPrimalInventoryComponent_Static
[0x0000032F, NotWide] UPrimalItem_CruiseMissile
[0x00000330, NotWide] UPrimalItem_Dye
[0x00000331, NotWide] UPrimalItem_Radio
[0x00000332, NotWide] APrimalNoClimbingVolume
[0x00000333, NotWide] PrimalChatFontData
[0x00000334, NotWide] UPrimalRichTextBlock
[0x00000335, NotWide] UPrimalStaticData_MissionCompanionData
[0x00000336, NotWide] UPrimalStaticData_MissionCompanionReactionData
[0x00000337, NotWide] APrimalStructurePlacer
[0x00000338, NotWide] UPrimalStructureSettings
[0x00000339, NotWide] UPrimalSupplyCrateItemSet
[0x0000033A, NotWide] UPrimalSupplyCrateItemSets
[0x0000033B, NotWide] APrimalStructureBearTrap
[0x0000033C, NotWide] APrimalStructureDoor
[0x0000033D, NotWide] APrimalStructureSkeletalDoor
[0x0000033E, NotWide] APrimalStructureElevatorPlatform
[0x0000033F, NotWide] APrimalStructureExplosive
[0x00000340, NotWide] APrimalStructureExplosiveTransGPS
[0x00000341, NotWide] APrimalStructureTripwire
[0x00000342, NotWide] APrimalStructureElevatorTrack
[0x00000343, NotWide] APrimalStructureItemContainer_CropPlot
[0x00000344, NotWide] APrimalStructureItemContainer_CropPlot_VisualItems
[0x00000345, NotWide] APrimalStructureItemContainer_SupplyCrate
[0x00000346, NotWide] APrimalStructureItemContainer_HordeCrate
[0x00000347, NotWide] APrimalStructureItemContainer_VisualItems
[0x00000348, NotWide] APrimalStructureKeypad
[0x00000349, NotWide] APrimalStructureMovingContainer
[0x0000034A, NotWide] APrimalStructureSeating
[0x0000034B, NotWide] APrimalStructureBed
[0x0000034C, NotWide] APrimalStructureSeatingMusic
[0x0000034D, NotWide] APrimalStructureTurretBallista
[0x0000034E, NotWide] APrimalStructureTurret
[0x0000034F, NotWide] APrimalStructureTurretPlant
[0x00000350, NotWide] APrimalStructureUnderwaterBase
[0x00000351, NotWide] APrimalStructureLadder
[0x00000352, NotWide] APrimalStructurePortableLadder
[0x00000353, NotWide] APrimalStructureSeaMine
[0x00000354, NotWide] APrimalStructureSign
[0x00000355, NotWide] APrimalStructureWaterPipe
[0x00000356, NotWide] UPrimalTribeData
[0x00000357, NotWide] UBaseSelectableButtonWidget
[0x00000358, NotWide] UDataListEntryButton_HostSession
[0x00000359, NotWide] UDataListEntryButton_ListSession
[0x0000035A, NotWide] UDataListEntryButton_MainMenu
[0x0000035B, NotWide] UDinoListButtonWidget
[0x0000035C, NotWide] UMissionBiomeCompletionWidget
[0x0000035D, NotWide] UMissionListEntryWidget
[0x0000035E, NotWide] UTamingListEntryWidget
[0x0000035F, NotWide] UTradeItemButtonWidget
[0x00000360, NotWide] UTribeManagerListButton
[0x00000361, NotWide] UTribeMemberButtonWidget
[0x00000362, NotWide] UTribeWarButtonWidget
[0x00000363, NotWide] UDataListEntryButton_DyeResources
[0x00000364, NotWide] UDataListEntryEngramList
[0x00000365, NotWide] UDinoAncestryEntryWidget
[0x00000366, NotWide] UDyeRegionButtonWidget
[0x00000367, NotWide] UHUDActiveMissionWidget
[0x00000368, NotWide] UHUDCustomStatusWidget
[0x00000369, NotWide] UHUDPingsContainer
[0x0000036A, NotWide] UHUDPingWidget
[0x0000036B, NotWide] UHUDPointOfInterestWidget
[0x0000036C, NotWide] UHUDPointsOfInterestContainer
[0x0000036D, NotWide] UInventoryArkCreaturesPanel
[0x0000036E, NotWide] UInventoryDinoAncestryPanel
[0x0000036F, NotWide] UPrimalSubMenuUI
[0x00000370, NotWide] UUI_Inventory
[0x00000371, NotWide] UInventoryQuickSlotsPanel
[0x00000372, NotWide] UInventoryPanelWidget
[0x00000373, NotWide] UInventoryStatsPanel
[0x00000374, NotWide] ULeaderboardRowWidget
[0x00000375, NotWide] UPlayerHUDUI
[0x00000376, NotWide] UUI_DinoOrderGroups
[0x00000377, NotWide] UUI_EngramsMenu
[0x00000378, NotWide] UUI_MissionList
[0x00000379, NotWide] UUI_OptionsMenu
[0x0000037A, NotWide] UUI_SurvivorProfile
[0x0000037B, NotWide] UUI_TamingList
[0x0000037C, NotWide] UUI_TribeManager
[0x0000037D, NotWide] UStatsPanelWidget
[0x0000037E, NotWide] UStatsPanelWidget_Character
[0x0000037F, NotWide] UStatsPanelWidget_Obelisk
[0x00000380, NotWide] UStatsPanelWidget_Structure
[0x00000381, NotWide] UStructureStatWidget
[0x00000382, NotWide] UUI_AdminMangment
[0x00000383, NotWide] UUI_AllPlayersList
[0x00000384, NotWide] UUI_ChangeTransponderFreqencyEntry
[0x00000385, NotWide] UUI_ChatBox
[0x00000386, NotWide] UUI_ChatMessage
[0x00000387, NotWide] UUI_Cooking
[0x00000388, NotWide] UUI_DepthOfFieldMenu
[0x00000389, NotWide] UUI_DyeItem
[0x0000038A, NotWide] UUI_GenericConfirmationDialog
[0x0000038B, NotWide] UUI_Hairstyle
[0x0000038C, NotWide] UUI_HelpPage
[0x0000038D, NotWide] UUI_HexagonConversion
[0x0000038E, NotWide] UUI_HostSession
[0x0000038F, NotWide] UUI_Hub
[0x00000390, NotWide] UUI_HudOverlay
[0x00000391, NotWide] UUI_LeaderboardWidget
[0x00000392, NotWide] UUI_ListCharacterData
[0x00000393, NotWide] UUI_ListSessions
[0x00000394, NotWide] UUI_ClusterServersListSessions
[0x00000395, NotWide] UUI_ListTamedDinos
[0x00000396, NotWide] UUI_MainMenu
[0x00000397, NotWide] UUI_MapMarkersEntry
[0x00000398, NotWide] UUI_MultiUse
[0x00000399, NotWide] UUI_Notification
[0x0000039A, NotWide] UUI_PaintingsList
[0x0000039B, NotWide] UUI_PauseMenu
[0x0000039C, NotWide] UUI_PinEntry
[0x0000039D, NotWide] UUI_PrimalTest
[0x0000039E, NotWide] UUI_ProceduralSettings
[0x0000039F, NotWide] UUI_SavePainting
[0x000003A0, NotWide] UUI_SavingOverlay
[0x000003A1, NotWide] UUI_ServerBroadcastMessage
[0x000003A2, NotWide] UUI_SessionSortArrow
[0x000003A3, NotWide] UUI_SpawnPoint
[0x000003A4, NotWide] UUI_SteamInventoryStatusPopup
[0x000003A5, NotWide] UUI_Subtitles
[0x000003A6, NotWide] UUI_TextEntry
[0x000003A7, NotWide] UUI_TribeWarEntry
[0x000003A8, NotWide] UUI_Tutorial
[0x000003A9, NotWide] UUI_XBoxFooter
[0x000003AA, NotWide] UPrimalWheeledVehicleDustType
[0x000003AB, NotWide] UPrimalWorldBuffCustomImplement
[0x000003AC, NotWide] UPrimalWorldBuffData
[0x000003AD, NotWide] APrimalWorldModifier
[0x000003AE, NotWide] APrimalWorldSettings
[0x000003AF, NotWide] UPrimalWorldSettingsEventOverrides
[0x000003B0, NotWide] URadialSelectorHUD_Inventory
[0x000003B1, NotWide] URadialSelectorHUD_MultiUse
[0x000003B2, NotWide] URadialSelectorHUD_PlayerAction
[0x000003B3, NotWide] URCONServer
[0x000003B4, NotWide] ASaveGameActor
[0x000003B5, NotWide] ASaveGameActorTickable
[0x000003B6, NotWide] UShooterCharacterMovement
[0x000003B7, NotWide] UShooterCheatManager
[0x000003B8, NotWide] UShooterDamageType
[0x000003B9, NotWide] UShooterEngine
[0x000003BA, NotWide] AShooterGame_Menu
[0x000003BB, NotWide] UShooterGameInstance
[0x000003BC, NotWide] ATerrainActor
[0x000003BD, NotWide] UTerrainComponent
[0x000003BE, NotWide] AShooterGameMode
[0x000003BF, NotWide] ACustomGameMode
[0x000003C0, NotWide] AShooterGameSession
[0x000003C1, NotWide] AShooterGameState
[0x000003C2, NotWide] ABattleGameState
[0x000003C3, NotWide] ACustomGameState
[0x000003C4, NotWide] UShooterGameUserSettings
